Daily Time Spent on Site,Age,Area Income,Daily Internet Usage,Male
-0.26430847773605937,-0.3654463988372311,1.6519331846368257,0.4052665254350877,0
0.7864147278677848,-0.9507849981494001,0.9815776833104873,0.2961522545625806,0
-0.7164869289917741,0.5710953600622392,-0.9908829026454445,-1.5817380938349814,1
1.4298036261421008,0.10282448061250399,-0.2839605050519434,1.1767156693976177,1
-0.8547563727641831,1.6247048388241432,-2.489875166323074,-0.38733053906768095,0
-1.3555159799399334,2.327111157998746,-0.8158031491658343,-0.25594345826449694,0
-0.05628147674513844,0.21989220047493777,0.6212699416350251,-1.4276282473449458,0
-1.653854104115536,1.7417725586865769,-0.30261272023082125,-0.41297801716967264,1
0.06330290705802592,-0.7166495584245325,0.8550565298371443,1.35984766216096,1
1.4484886861113448,0.10282448061250399,0.47022999099109697,0.7179857759769126,1
0.6057924814984226,0.9222985196495405,1.4348799046450111,0.8678210427832832,0
1.074164651394149,-0.5995818385620987,0.8377673245317456,0.5892984297107804,1
0.4251702351290596,2.210043438136312,-1.9337100101788947,-0.6496547449178735,0
0.6649618380676959,-1.0678527180118338,0.9266039282898177,-0.10070872238402327,1
0.09008482634727667,-1.3019881577367014,0.6804762780951555,1.0185562211020043,1
-0.49849456268392256,1.5076371189617093,-0.0760842877762451,-1.45777528300869,1
-0.48666069137006795,-1.0678527180118338,-1.1551061836078163,1.540504898265338,1
-0.6890821743702158,0.21989220047493777,-0.40116104399014674,-1.5893873416899615,1
-1.222852054158298,-0.5995818385620987,-1.189355010960653,-1.045615810352127,1
1.2759632990619885,-0.5995818385620987,-0.6172827019727918,1.1744658906167416,1
1.1806694932188417,0.5710953600622392,1.1422839447067945,0.344297520473336,0
-0.08804607869285382,-0.014243239249929799,-2.65279329758392,1.174915846372917,1
-0.5252764819731729,1.5076371189617093,0.09911484808347086,-1.4019807692429542,1
-0.9637525559181089,-1.0678527180118338,-1.4939302237148946,-0.8460604324883868,0
-1.2813985753952637,0.5710953600622392,-0.2143408024547229,-1.2687938654150692,1
-0.37330466088998515,0.10282448061250399,-0.513660993262585,-1.6582305723847806,0
-0.7183554349886986,0.9222985196495405,-2.9159523457355316,0.2612806834589955,0
-0.8454138427795606,1.6247048388241432,-2.110915209468734,-0.8417858528047216,0
0.8773486863847747,0.21989220047493777,0.23848608658109663,1.629371160109957,0
-1.399737288533812,-0.9507849981494001,0.4799878526484652,0.5069565263307029,1
-0.6741341263948201,-0.13131095911236357,0.45516217684435617,-1.3405618085250275,1
0.9072447823355652,-0.9507849981494001,0.6524909974580596,0.7240601786852792,0
-0.3726818255576771,-0.8337172782869663,-1.262928247838927,-1.3216636667656654,0
0.557211325578387,-1.3019881577367014,0.7355166821746575,0.7080867493410563,1
1.2317419904681104,-0.014243239249929799,1.0046536382184434,0.3368732504964441,0
-1.5386295676385287,-0.5995818385620987,-0.3425845777563423,-0.7076990374644858,1
-0.5651379432408944,1.0393662395119743,0.07449717593549703,-1.5284183367282103,0
1.0280748368033457,-1.1849204378742677,0.2847456602612753,0.47096006583668,0
0.6406712601076782,-0.9507849981494001,0.32279787841098306,1.2979787456868581,0
0.7652383265693076,-1.536123597461569,0.13683162371729812,0.032928137200037684,0
0.978248010218694,-0.48251411869966493,0.5993768244195299,1.1368945849761052,1
-0.8647217380811133,0.45402764019980535,-1.9499731129411748,-1.2147991746740345,0
-1.798351901211026,-0.48251411869966493,-0.2254777869448479,0.46286086222552447,0
